0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.16.0
3 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npmrc
5 silly config load:file:C:\Users\mcord\.npmrc
6 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-
10 verbose logfile D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react'
19 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
19 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
19 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
19 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
19 silly audit   '@next/env': [ '16.1.6' ],
19 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
19 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
19 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
19 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
19 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
19 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
19 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
19 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
19 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
19 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
19 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
19 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
19 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
19 silly audit   '@rtsao/scc': [ '1.1.0' ],
19 silly audit   '@swc/helpers': [ '0.5.15' ],
19 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
19 silly audit   '@types/estree': [ '1.0.8' ],
19 silly audit   '@types/json-schema': [ '7.0.15' ],
19 silly audit   '@types/json5': [ '0.0.29' ],
19 silly audit   '@types/node': [ '22.19.15' ],
19 silly audit   '@types/react': [ '19.2.14' ],
19 silly audit   '@types/react-dom': [ '19.2.3' ],
19 silly audit   '@typescript-eslint/eslint-plugin': [ '8.57.0' ],
19 silly audit   ignore: [ '7.0.5', '5.3.2' ],
19 silly audit   '@typescript-eslint/parser': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/project-service': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/scope-manager': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/type-utils': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/types': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/typescript-estree': [ '8.57.0' ],
19 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
19 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
19 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
19 silly audit   '@typescript-eslint/utils': [ '8.57.0' ],
19 silly audit   '@typescript-eslint/visitor-keys': [ '8.57.0' ],
19 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
19 silly audit   acorn: [ '8.16.0' ],
19 silly audit   'acorn-jsx': [ '5.3.2' ],
19 silly audit   ajv: [ '6.14.0' ],
19 silly audit   'ansi-styles': [ '4.3.0' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   'aria-query': [ '5.3.2' ],
19 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
19 silly audit   'array-includes': [ '3.1.9' ],
19 silly audit   'array.prototype.findlast': [ '1.2.5' ],
19 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
19 silly audit   'array.prototype.flat': [ '1.3.3' ],
19 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
19 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
19 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
19 silly audit   'ast-types-flow': [ '0.0.8' ],
19 silly audit   'async-function': [ '1.0.0' ],
19 silly audit   'available-typed-arrays': [ '1.0.7' ],
19 silly audit   'axe-core': [ '4.11.1' ],
19 silly audit   'axobject-query': [ '4.1.0' ],
19 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
19 silly audit   braces: [ '3.0.3' ],
19 silly audit   browserslist: [ '4.28.1' ],
19 silly audit   'call-bind': [ '1.0.8' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   callsites: [ '3.1.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001777' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   'client-only': [ '0.0.1' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   'convert-source-map': [ '2.0.0' ],
19 silly audit   'cross-spawn': [ '7.0.6' ],
19 silly audit   csstype: [ '3.2.3' ],
19 silly audit   'damerau-levenshtein': [ '1.0.8' ],
19 silly audit   'data-view-buffer': [ '1.0.2' ],
19 silly audit   'data-view-byte-length': [ '1.0.2' ],
19 silly audit   'data-view-byte-offset': [ '1.0.1' ],
19 silly audit   debug: [ '4.4.3', '3.2.7' ],
19 silly audit   'deep-is': [ '0.1.4' ],
19 silly audit   'define-data-property': [ '1.1.4' ],
19 silly audit   'define-properties': [ '1.2.1' ],
19 silly audit   'detect-libc': [ '2.1.2' ],
19 silly audit   doctrine: [ '2.1.0' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'electron-to-chromium': [ '1.5.307' ],
19 silly audit   'emoji-regex': [ '9.2.2' ],
19 silly audit   'es-abstract': [ '1.24.1' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-iterator-helpers': [ '1.2.2' ],
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'es-shim-unscopables': [ '1.1.0' ],
19 silly audit   'es-to-primitive': [ '1.3.0' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   'escape-string-regexp': [ '4.0.0' ],
19 silly audit   eslint: [ '9.39.4' ],
19 silly audit   'eslint-config-next': [ '16.1.6' ],
19 silly audit   globals: [ '16.4.0', '14.0.0' ],
19 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
19 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
19 silly audit   'eslint-module-utils': [ '2.12.1' ],
19 silly audit   'eslint-plugin-import': [ '2.32.0' ],
19 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
19 silly audit   'eslint-plugin-react': [ '7.37.5' ],
19 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
19 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
19 silly audit   'eslint-scope': [ '8.4.0' ],
19 silly audit   espree: [ '10.4.0' ],
19 silly audit   esquery: [ '1.7.0' ],
19 silly audit   esrecurse: [ '4.3.0' ],
19 silly audit   estraverse: [ '5.3.0' ],
19 silly audit   esutils: [ '2.0.3' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-glob': [ '3.3.1' ],
19 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
19 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
19 silly audit   'fast-levenshtein': [ '2.0.6' ],
19 silly audit   fastq: [ '1.20.1' ],
19 silly audit   'file-entry-cache': [ '8.0.0' ],
19 silly audit   'fill-range': [ '7.1.1' ],
19 silly audit   'find-up': [ '5.0.0' ],
19 silly audit   'flat-cache': [ '4.0.1' ],
19 silly audit   flatted: [ '3.4.1' ],
19 silly audit   'for-each': [ '0.3.5' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'function.prototype.name': [ '1.1.8' ],
19 silly audit   'functions-have-names': [ '1.2.3' ],
19 silly audit   'generator-function': [ '2.0.1' ],
19 silly audit   gensync: [ '1.0.0-beta.2' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   'get-symbol-description': [ '1.1.0' ],
19 silly audit   'get-tsconfig': [ '4.13.6' ],
19 silly audit   globalthis: [ '1.0.4' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'has-bigints': [ '1.1.0' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-property-descriptors': [ '1.0.2' ],
19 silly audit   'has-proto': [ '1.2.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   'hermes-estree': [ '0.25.1' ],
19 silly audit   'hermes-parser': [ '0.25.1' ],
19 silly audit   'import-fresh': [ '3.3.1' ],
19 silly audit   imurmurhash: [ '0.1.4' ],
19 silly audit   'internal-slot': [ '1.1.0' ],
19 silly audit   'is-array-buffer': [ '3.0.5' ],
19 silly audit   'is-async-function': [ '2.1.1' ],
19 silly audit   'is-bigint': [ '1.1.0' ],
19 silly audit   'is-boolean-object': [ '1.2.2' ],
19 silly audit   'is-bun-module': [ '2.0.0' ],
19 silly audit   'is-callable': [ '1.2.7' ],
19 silly audit   'is-core-module': [ '2.16.1' ],
19 silly audit   'is-data-view': [ '1.0.2' ],
19 silly audit   'is-date-object': [ '1.1.0' ],
19 silly audit   'is-extglob': [ '2.1.1' ],
19 silly audit   'is-finalizationregistry': [ '1.1.1' ],
19 silly audit   'is-generator-function': [ '1.1.2' ],
19 silly audit   'is-glob': [ '4.0.3' ],
19 silly audit   'is-map': [ '2.0.3' ],
19 silly audit   'is-negative-zero': [ '2.0.3' ],
19 silly audit   'is-number': [ '7.0.0' ],
19 silly audit   'is-number-object': [ '1.1.1' ],
19 silly audit   'is-regex': [ '1.2.1' ],
19 silly audit   'is-set': [ '2.0.3' ],
19 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
19 silly audit   'is-string': [ '1.1.1' ],
19 silly audit   'is-symbol': [ '1.1.1' ],
19 silly audit   'is-typed-array': [ '1.1.15' ],
19 silly audit   'is-weakmap': [ '2.0.2' ],
19 silly audit   'is-weakref': [ '1.1.1' ],
19 silly audit   'is-weakset': [ '2.0.4' ],
19 silly audit   isarray: [ '2.0.5' ],
19 silly audit   isexe: [ '2.0.0' ],
19 silly audit   'iterator.prototype': [ '1.1.5' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   'js-yaml': [ '4.1.1' ],
19 silly audit   jsesc: [ '3.1.0' ],
19 silly audit   'json-buffer': [ '3.0.1' ],
19 silly audit   'json-schema-traverse': [ '0.4.1' ],
19 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
19 silly audit   'jsx-ast-utils': [ '3.3.5' ],
19 silly audit   keyv: [ '4.5.4' ],
19 silly audit   'language-subtag-registry': [ '0.3.23' ],
19 silly audit   'language-tags': [ '1.0.9' ],
19 silly audit   levn: [ '0.4.1' ],
19 silly audit   'locate-path': [ '6.0.0' ],
19 silly audit   'lodash.merge': [ '4.6.2' ],
19 silly audit   'loose-envify': [ '1.4.0' ],
19 silly audit   'lru-cache': [ '5.1.1' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   merge2: [ '1.4.1' ],
19 silly audit   micromatch: [ '4.0.8' ],
19 silly audit   minimist: [ '1.2.8' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   nanoid: [ '3.3.11' ],
19 silly audit   'napi-postinstall': [ '0.3.4' ],
19 silly audit   'natural-compare': [ '1.4.0' ],
19 silly audit   next: [ '16.1.6' ],
19 silly audit   'node-exports-info': [ '1.6.0' ],
19 silly audit   'node-releases': [ '2.0.36' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   'object-inspect': [ '1.13.4' ],
19 silly audit   'object-keys': [ '1.1.1' ],
19 silly audit   'object.assign': [ '4.1.7' ],
19 silly audit   'object.entries': [ '1.1.9' ],
19 silly audit   'object.fromentries': [ '2.0.8' ],
19 silly audit   'object.groupby': [ '1.0.3' ],
19 silly audit   'object.values': [ '1.2.1' ],
19 silly audit   optionator: [ '0.9.4' ],
19 silly audit   'own-keys': [ '1.0.1' ],
19 silly audit   'p-limit': [ '3.1.0' ],
19 silly audit   'p-locate': [ '5.0.0' ],
19 silly audit   'parent-module': [ '1.0.1' ],
19 silly audit   'path-exists': [ '4.0.0' ],
19 silly audit   'path-key': [ '3.1.1' ],
19 silly audit   'path-parse': [ '1.0.7' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
19 silly audit   'possible-typed-array-names': [ '1.1.0' ],
19 silly audit   postcss: [ '8.4.31' ],
19 silly audit   'prelude-ls': [ '1.2.1' ],
19 silly audit   'prop-types': [ '15.8.1' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   'queue-microtask': [ '1.2.3' ],
19 silly audit   react: [ '19.2.4' ],
19 silly audit   'react-dom': [ '19.2.4' ],
19 silly audit   'react-is': [ '16.13.1' ],
19 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
19 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
19 silly audit   'resolve-from': [ '4.0.0' ],
19 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
19 silly audit   reusify: [ '1.1.0' ],
19 silly audit   'run-parallel': [ '1.2.0' ],
19 silly audit   'safe-array-concat': [ '1.1.3' ],
19 silly audit   'safe-push-apply': [ '1.0.0' ],
19 silly audit   'safe-regex-test': [ '1.1.0' ],
19 silly audit   scheduler: [ '0.27.0' ],
19 silly audit   'set-function-length': [ '1.2.2' ],
19 silly audit   'set-function-name': [ '2.0.2' ],
19 silly audit   'set-proto': [ '1.0.0' ],
19 silly audit   sharp: [ '0.34.5' ],
19 silly audit   'shebang-command': [ '2.0.0' ],
19 silly audit   'shebang-regex': [ '3.0.0' ],
19 silly audit   'side-channel': [ '1.1.0' ],
19 silly audit   'side-channel-list': [ '1.0.0' ],
19 silly audit   'side-channel-map': [ '1.0.1' ],
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'stable-hash': [ '0.0.5' ],
19 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
19 silly audit   'string.prototype.includes': [ '2.0.1' ],
19 silly audit   'string.prototype.matchall': [ '4.0.12' ],
19 silly audit   'string.prototype.repeat': [ '1.0.0' ],
19 silly audit   'string.prototype.trim': [ '1.2.10' ],
19 silly audit   'string.prototype.trimend': [ '1.0.9' ],
19 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
19 silly audit   'strip-bom': [ '3.0.0' ],
19 silly audit   'strip-json-comments': [ '3.1.1' ],
19 silly audit   'styled-jsx': [ '5.1.6' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
19 silly audit   tinyglobby: [ '0.2.15' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   'to-regex-range': [ '5.0.1' ],
19 silly audit   'ts-api-utils': [ '2.4.0' ],
19 silly audit   'tsconfig-paths': [ '3.15.0' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   'type-check': [ '0.4.0' ],
19 silly audit   'typed-array-buffer': [ '1.0.3' ],
19 silly audit   'typed-array-byte-length': [ '1.0.3' ],
19 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
19 silly audit   'typed-array-length': [ '1.0.7' ],
19 silly audit   typescript: [ '5.9.3' ],
19 silly audit   'typescript-eslint': [ '8.57.0' ],
19 silly audit   'unbox-primitive': [ '1.1.0' ],
19 silly audit   'undici-types': [ '6.21.0' ],
19 silly audit   'unrs-resolver': [ '1.11.1' ],
19 silly audit   'update-browserslist-db': [ '1.2.3' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   which: [ '2.0.2' ],
19 silly audit   'which-boxed-primitive': [ '1.1.1' ],
19 silly audit   'which-builtin-type': [ '1.2.1' ],
19 silly audit   'which-collection': [ '1.0.2' ],
19 silly audit   'which-typed-array': [ '1.1.20' ],
19 silly audit   'word-wrap': [ '1.2.5' ],
19 silly audit   yallist: [ '3.1.1' ],
19 silly audit   'yocto-queue': [ '0.1.0' ],
19 silly audit   zod: [ '4.3.6' ],
19 silly audit   'zod-validation-error': [ '4.0.2' ]
19 silly audit }
20 http cache zod-validation-error@https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 0ms (cache hit)
21 http cache zod@https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 0ms (cache hit)
22 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
23 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
24 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
25 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 0ms (cache hit)
26 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
27 http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
28 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
29 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
30 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
31 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
32 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
33 http cache unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 0ms (cache hit)
34 http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.57.0.tgz 0ms (cache hit)
35 http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
36 http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
37 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
38 http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
39 http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
40 http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
41 http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
42 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
